MALACAÑANG MANILA

PROCLAMATION NO. 786

CREATING AND DESIGNATING A PORTION OF THE MACTAN AIR BASE COVERED BY A MEMORANDUM OF AGREEMENT DATED 27 MAY 1993 BY AND AMONG THE DEPARTMENT OF NATIONAL DEFENSE, DEPARTMENT OF TRADE AND INDUSTRY AND DEPARTMENT OF TRANSPORTATION AND COMMUNICATION, AS AMENDED, AS THE MACTAN SPECIAL ECONOMIC ZONE II PURSUANT TO REPUBLIC ACT NO. 7916

Pursuant to the powers vested in me under Republic Act No. 7916, the Special Economic Zone Act of 1995, I, FIDEL V. RAMOS, President of the Philippines, do hereby create and designate, subject to the provisions of Republic Act No. 7916, its Implementing Rules and Regulations, and Resolutions No. 96-055, dated February 21, 1996, of the Board of Directors of the Philippine Economic Zone Authority, a portion of the Mactan Air Base owned by the Mactan International Airport Authority (MCIAA) by virtue of Republic Act No. 6958, entitled “An Act Creating the Mactan Cebu International Airport Authority”, and covered by a Memorandum of Agreement dated 27 May 1993 by and among the Department of National Defense, Department of Trade and Industry and Department of Transportation and Communication, as amended, as the Mactan Special Economic Zone II , consisting of Sixty Three and three/tenths (63.3) hectares, more or less, as defined by the following technical description:

A parcel of land, situated in Barangay Basak, in the City of Lapu-Lapu, Mactan Island, Province of Cebu. Bounded on the NE., by the Philippine Air Force, Mactan Air Base facilities, residential structures and an open area; on the SE., by the Mactan Cebu International Airport runway, taxiway, and the air transition area; on the SW., by the national road connecting Mactan bridge to Barangay Marigondon; and on the NW., by privately owned lots; beginning at a pt. marked “1” on plan, as follows:

LINES

BEARINGS

DISTANCES

5.32 M.

9.86 M.

3.24 M.

6.65 M.

9.87 M.

9.87 M.

11.83 M.

62.32 M.

10.00 M.

10.01 M.

1.03 M.

8.97 M.

10.00 M.

10.01 M.

10.01 M.

10.00 M.

1.70 M.

77.24 M.

23.11 M.

39.50 M.

14.72 M.

28.83 M.

0.33 M.

17.67 M.

74.54 M.

8.57 M.

28.07 M.

28.88 M.

6.25 M.

10.91 M.

26.10 M.

13.46 M.

40.93 M.

35.26 M.

34.28 M.

75.83 M.

44.78 M.

44.79 M.

85.21 M.

21.76 M.

18.85 M.

24.16 M.

5.50 M.

39.16 M.

7.16 M.

61.72 M.

20.11 M.

94.70 M.

32.45 M.

45.55 M.

41.68 M.

6.31 M.

75.88 M.

24.25 M.

49.71 M.

9.49 M.

25.93 M.

79.15 M.

39.48 M.

78.25 M.

158.37 M.

3.90 M.

11.33 M.

10.06 M.

30.33 M.

28.12 M.

603.93 M.

90.00 M.

368.15 M.

845.50 M.

containing an area of SIX HUNDRED THIRTY THREE THOUSAND TWO HUNDRED TWENTY (633,220) SQ. M.

TIE LINE: N. 24º 47′ W., 602.02 M. FROM BLLM NO. 4 TO CORNER 1 OF OPON CADASTRE

IN WITNESS WHEREOF , I have hereunto set my hand and caused the seal of the Republic of the Philippines to be affixed.

DONE in the City of Manila, this 17 th day of April in the year of Our Lord, Nineteen Hundred and Ninety-Six.

(Sgd.) FIDEL V. RAMOS

By the President: (Sgd.) RUBEN D. TORRES Executive Secretary

Source: CDAsia
